name,age,purchase_history,price,quantity,order_date,TOTAL_REVENUE
Ainsley,44,['item1'],426,31,2024-02-19,13206
Hope,63,"['item2', 'item1']",885,11,2023-12-22,9735
Peri,74,['item2'],224,50,2024-09-21,11200
Sheri,91,['item1'],506,20,2024-03-14,10120
Marti,11,"['item1', 'item2']",290,28,2024-04-19,8120
Shena,103,"['item1', 'item2']",223,24,2024-02-18,5352
Shandeigh,34,"['item2', 'item1']",134,26,2024-07-19,3484
Guinevere,9,['item1'],737,6,2024-11-18,4422
Josee,14,['item2'],474,20,2024-04-25,9480
Elmira,67,"['item1', 'item2']",165,36,2024-04-20,5940
Gabrila,120,"['item2', 'item1']",220,25,2024-10-29,5500
Ralf,72,"['item2', 'item1']",608,7,2024-06-05,4256
Austen,25,"['item1', 'item2']",671,33,2024-07-21,22143
Richardo,34,['item2'],303,46,2024-02-12,13938
Nananne,61,['item1'],379,10,2024-03-24,3790
Sephira,66,"['item2', 'item1']",808,30,2024-01-09,24240
Torey,98,"['item1', 'item2']",769,48,2024-06-21,36912
Alexis,112,"['item1', 'item2']",945,41,2024-03-07,38745
Cordell,86,['item1'],410,34,2024-08-26,13940
Guendolen,11,['item2'],51,42,2024-02-19,2142
Abdel,103,['item1'],579,31,2024-05-29,17949
Reyna,87,['item2'],182,28,2024-05-04,5096
Beth,98,"['item1', 'item2']",244,11,2024-04-03,2684
Waldon,98,['item2'],42,39,2024-02-16,1638
Anitra,87,['item1'],150,23,2024-02-18,3450
Polly,11,"['item1', 'item2']",809,10,2024-06-14,8090
Chadwick,62,"['item1', 'item2']",848,10,2024-04-10,8480
Lorena,64,"['item2', 'item1']",195,36,2023-11-25,7020
Benedetto,53,['item1'],62,13,2024-02-28,806
Cara,44,['item1'],276,29,2024-09-14,8004
Putnem,23,"['item2', 'item1']",304,33,2023-12-09,10032
Allianora,74,['item1'],501,36,2024-05-07,18036
Lydon,25,"['item1', 'item2']",593,34,2024-09-01,20162
Torey,16,['item2'],62,36,2024-08-21,2232
Mellie,100,['item2'],367,19,2024-01-15,6973
Kiah,1,['item2'],721,41,2024-03-04,29561
Susanna,61,['item1'],300,50,2024-10-01,15000
Donnajean,76,['item1'],409,2,2023-12-20,818
Marshall,65,"['item1', 'item2']",104,49,2024-06-11,5096
Jillane,14,"['item1', 'item2']",711,41,2024-10-04,29151
Laverne,88,['item1'],774,8,2024-04-14,6192
Susette,48,['item2'],176,11,2024-03-19,1936
Gearard,81,['item2'],991,45,2024-02-03,44595
Aurthur,42,"['item1', 'item2']",888,17,2024-10-25,15096
Nicolais,8,['item2'],587,13,2024-08-11,7631
Cathie,41,"['item2', 'item1']",102,38,2024-09-20,3876
Robby,57,"['item2', 'item1']",655,16,2024-01-12,10480
Burch,84,['item2'],115,33,2023-12-29,3795
Saudra,38,"['item1', 'item2']",615,9,2024-07-23,5535
Leland,76,"['item2', 'item1']",630,33,2024-04-20,20790
Brande,119,['item1'],860,2,2024-07-31,1720
Devan,45,"['item1', 'item2']",199,30,2024-01-21,5970
Celene,44,"['item2', 'item1']",232,6,2023-11-23,1392
Gilbertina,103,['item2'],725,19,2024-01-27,13775
Jordan,110,['item1'],264,40,2024-07-30,10560
Krisha,70,['item1'],570,49,2024-09-15,27930
Dilly,112,"['item1', 'item2']",336,44,2024-08-23,14784
Blair,54,"['item1', 'item2']",147,38,2024-01-06,5586
Sky,66,['item2'],123,14,2024-09-29,1722
Ali,83,"['item2', 'item1']",36,34,2024-03-05,1224
Milty,112,"['item2', 'item1']",440,43,2024-10-31,18920
Pennie,16,"['item1', 'item2']",77,10,2024-08-25,770
Abeu,98,"['item2', 'item1']",553,19,2024-06-08,10507
Mindy,92,['item2'],725,30,2024-05-18,21750
Christye,119,"['item2', 'item1']",851,48,2024-04-29,40848
Valaria,70,['item2'],211,46,2024-09-06,9706
Skelly,90,"['item1', 'item2']",903,33,2024-02-05,29799
Rosemonde,26,['item1'],182,44,2024-07-22,8008
Olly,46,['item1'],826,22,2024-08-07,18172
Vernen,79,"['item1', 'item2']",919,48,2024-11-20,44112
Anton,38,"['item2', 'item1']",979,8,2024-05-22,7832
Sheelah,100,['item1'],770,12,2024-07-20,9240
Raleigh,15,"['item1', 'item2']",700,2,2024-09-26,1400
Chance,23,"['item1', 'item2']",740,22,2024-01-17,16280
Natale,71,"['item2', 'item1']",573,9,2023-12-14,5157
Karleen,3,"['item1', 'item2']",351,8,2024-01-13,2808
Freddy,63,"['item1', 'item2']",12,46,2024-09-29,552
Erin,0,['item2'],781,43,2024-03-13,33583
Lion,31,"['item1', 'item2']",281,43,2024-02-27,12083
Latisha,61,['item1'],430,36,2024-01-23,15480
Mame,52,['item2'],353,29,2024-11-15,10237
Demetra,97,"['item2', 'item1']",31,14,2024-05-14,434
Christiano,109,"['item1', 'item2']",959,46,2024-10-18,44114
Linnell,95,"['item1', 'item2']",729,40,2024-02-18,29160
Melany,116,['item1'],130,12,2024-09-24,1560
Hannah,100,['item2'],838,10,2024-07-20,8380
Tobit,107,"['item2', 'item1']",450,19,2024-10-11,8550
Krystal,15,"['item2', 'item1']",43,19,2024-07-21,817
Davita,41,['item1'],607,43,2024-06-19,26101
Chiarra,110,"['item2', 'item1']",634,28,2024-06-02,17752
Dennie,119,['item1'],568,24,2024-06-27,13632
Bevin,30,"['item1', 'item2']",507,37,2024-05-21,18759
Brandice,8,"['item2', 'item1']",268,37,2024-02-18,9916
Clarey,42,['item1'],629,19,2024-06-16,11951
Delaney,6,"['item2', 'item1']",657,34,2024-01-05,22338
Dyana,34,"['item2', 'item1']",772,41,2024-04-06,31652
Phyllis,2,['item2'],612,9,2024-03-30,5508
Philomena,117,"['item1', 'item2']",847,30,2024-04-16,25410
Morry,98,['item2'],118,4,2024-08-17,472
Giacobo,62,['item1'],130,34,2024-05-06,4420
Morse,21,"['item2', 'item1']",642,44,2024-05-08,28248
Cymbre,99,['item2'],373,41,2024-01-29,15293
Boyd,40,['item1'],194,12,2024-03-14,2328
Crawford,1,"['item1', 'item2']",741,27,2024-03-01,20007
Ardra,14,['item1'],14,24,2024-06-20,336
Sylvia,73,"['item2', 'item1']",307,27,2024-04-29,8289
Val,55,['item1'],564,43,2023-11-28,24252
Tedman,33,['item1'],845,41,2024-07-07,34645
Far,78,"['item2', 'item1']",40,31,2024-10-01,1240
Lonee,76,"['item2', 'item1']",638,40,2024-08-04,25520
Dick,39,"['item2', 'item1']",836,19,2024-04-28,15884
Page,117,['item2'],257,21,2024-10-23,5397
Therese,34,['item2'],615,16,2023-12-31,9840
Falkner,65,['item2'],870,6,2024-04-06,5220
Joshia,44,['item1'],267,44,2024-08-29,11748
Andy,88,"['item2', 'item1']",37,31,2024-04-01,1147
Rube,120,['item2'],320,34,2023-12-12,10880
Pincas,7,"['item2', 'item1']",569,39,2024-02-10,22191
Gweneth,60,"['item2', 'item1']",788,1,2024-05-15,788
Spenser,88,['item1'],667,24,2024-01-16,16008
Blondelle,88,['item2'],135,13,2024-04-29,1755
Webster,19,['item1'],154,32,2024-02-16,4928
Dore,102,"['item1', 'item2']",471,16,2024-02-06,7536
Jephthah,14,['item2'],704,41,2024-04-22,28864
Coop,102,['item1'],768,34,2024-02-26,26112
Jackelyn,99,['item2'],21,18,2024-04-04,378
Sorcha,74,['item2'],113,35,2024-07-30,3955
Carmelina,4,['item2'],827,11,2024-09-02,9097
Hollyanne,81,"['item1', 'item2']",60,21,2024-07-02,1260
Brita,44,['item2'],897,11,2023-12-01,9867
Alisun,67,"['item1', 'item2']",235,40,2023-11-30,9400
Lizette,34,['item2'],189,34,2024-10-13,6426
Prentiss,110,['item2'],800,49,2024-05-15,39200
Konstantine,55,['item1'],835,40,2023-11-23,33400
Barris,63,"['item1', 'item2']",117,49,2023-12-18,5733
Hendrik,81,"['item2', 'item1']",481,23,2024-11-19,11063
Lucille,23,"['item2', 'item1']",478,3,2024-02-02,1434
Trudie,103,"['item1', 'item2']",625,13,2024-03-09,8125
Jamima,6,"['item1', 'item2']",405,21,2024-03-21,8505
Skell,47,"['item2', 'item1']",659,29,2024-10-14,19111
Mahmud,7,"['item1', 'item2']",110,50,2024-08-13,5500
Jessalyn,79,"['item2', 'item1']",238,35,2024-07-06,8330
Oralie,103,['item2'],360,1,2024-04-02,360
Grannie,23,"['item1', 'item2']",806,1,2024-02-04,806
Filippa,58,['item2'],678,38,2024-03-23,25764
Elizabeth,60,"['item2', 'item1']",443,33,2024-02-26,14619
Moore,78,"['item2', 'item1']",589,17,2024-05-17,10013
Roshelle,39,"['item2', 'item1']",52,30,2024-08-12,1560
Kerrill,102,"['item1', 'item2']",4,14,2024-01-22,56
Elsy,69,['item1'],593,44,2024-03-19,26092
Van,59,['item1'],901,3,2023-12-24,2703
Alanna,65,"['item1', 'item2']",820,9,2024-01-25,7380
Aloise,44,"['item2', 'item1']",691,27,2024-07-21,18657
Minni,11,"['item1', 'item2']",742,29,2024-07-26,21518
Griswold,86,"['item2', 'item1']",824,19,2024-03-31,15656
Antonio,18,"['item2', 'item1']",385,18,2024-05-17,6930
Stacy,92,"['item1', 'item2']",377,9,2024-03-19,3393
Bebe,104,"['item1', 'item2']",739,1,2024-05-25,739
Claudina,110,['item2'],538,43,2024-05-25,23134
Ewen,5,['item1'],974,9,2024-02-27,8766
Joellen,99,['item2'],337,38,2024-07-07,12806
Carolus,44,['item1'],217,9,2024-04-19,1953
Edd,78,"['item2', 'item1']",605,43,2024-10-09,26015
Chad,51,"['item1', 'item2']",955,15,2024-03-17,14325
Andre,61,"['item1', 'item2']",506,37,2024-06-26,18722
Orrin,69,['item1'],704,27,2024-03-20,19008
Tobin,104,['item2'],628,47,2024-03-04,29516
Darrin,44,['item2'],730,5,2024-09-09,3650
Stevie,30,"['item2', 'item1']",237,8,2024-10-14,1896
Eachelle,0,"['item2', 'item1']",65,14,2024-02-04,910
Skylar,56,"['item1', 'item2']",644,11,2024-04-01,7084
Christoffer,102,"['item2', 'item1']",149,44,2024-07-26,6556
Constanta,83,['item2'],697,37,2024-02-29,25789
Philippine,48,['item1'],288,29,2024-04-26,8352
Cornelia,16,['item2'],182,34,2024-06-13,6188
Laurence,105,"['item1', 'item2']",462,25,2024-08-14,11550
Shermie,107,"['item1', 'item2']",628,8,2023-12-31,5024
Lily,104,['item2'],537,47,2024-02-15,25239
Yehudi,108,"['item2', 'item1']",450,16,2024-06-09,7200
Waverly,41,"['item2', 'item1']",26,47,2023-12-08,1222
Maressa,89,"['item2', 'item1']",403,27,2024-07-12,10881
Ulrika,56,"['item2', 'item1']",173,15,2024-09-18,2595
Parke,94,['item2'],430,31,2023-12-10,13330
Zsazsa,83,"['item1', 'item2']",233,2,2024-02-03,466
Udale,104,['item1'],3,20,2024-10-05,60
Francis,48,['item2'],516,48,2023-11-26,24768
Rennie,67,['item1'],492,7,2023-12-31,3444
Hayes,10,['item2'],314,7,2024-04-12,2198
Renato,44,"['item1', 'item2']",829,9,2024-10-16,7461
Maryanna,65,['item1'],899,44,2024-06-24,39556
Alphonso,59,['item2'],301,14,2023-12-04,4214
Cyril,65,"['item1', 'item2']",857,45,2024-05-13,38565
Elbert,18,"['item1', 'item2']",529,3,2024-04-22,1587
Sandy,97,"['item2', 'item1']",306,26,2024-08-17,7956
Karlis,25,"['item1', 'item2']",47,29,2024-09-07,1363
Thibaut,45,"['item1', 'item2']",239,14,2024-03-15,3346
Cassandra,114,"['item2', 'item1']",797,26,2024-01-04,20722
Kristofor,30,['item2'],761,43,2024-01-06,32723
Eldon,73,"['item1', 'item2']",170,44,2024-08-29,7480
Leonore,4,"['item1', 'item2']",289,19,2024-06-04,5491
Christye,32,['item2'],715,30,2024-07-14,21450
Culver,47,"['item2', 'item1']",964,6,2024-11-04,5784
Jeramie,81,['item2'],410,16,2024-02-22,6560
Blaine,23,['item2'],649,34,2024-10-07,22066
Englebert,2,"['item2', 'item1']",779,19,2024-09-05,14801
Mitchael,87,['item2'],961,26,2024-03-22,24986
Joel,16,['item1'],802,40,2024-04-26,32080
Jermain,11,['item1'],631,40,2024-11-16,25240
Myrta,33,"['item2', 'item1']",118,40,2024-10-11,4720
Fabio,103,['item1'],369,17,2024-07-12,6273
Marin,62,"['item1', 'item2']",550,26,2024-08-14,14300
Tomasina,17,['item1'],791,25,2024-03-17,19775
Lilia,25,"['item1', 'item2']",594,39,2024-11-11,23166
Rafe,62,"['item1', 'item2']",820,10,2024-03-17,8200
Letisha,110,['item2'],535,38,2024-01-15,20330
Bianca,49,"['item1', 'item2']",858,22,2024-04-04,18876
Silvio,65,['item1'],628,22,2024-09-30,13816
Emiline,80,['item1'],95,43,2024-07-18,4085
Keslie,117,"['item1', 'item2']",76,14,2023-11-30,1064
Sandi,116,['item1'],336,9,2024-04-07,3024
Brandtr,48,"['item1', 'item2']",804,27,2024-04-05,21708
Cindie,98,['item2'],864,49,2024-07-01,42336
Anatol,54,"['item1', 'item2']",448,27,2024-03-11,12096
Wallis,1,['item2'],675,17,2024-11-08,11475
Shurwood,54,"['item1', 'item2']",820,38,2024-08-13,31160
Alma,48,"['item1', 'item2']",339,30,2024-10-13,10170
Vito,94,['item1'],759,32,2024-01-03,24288
Analise,94,['item2'],540,11,2024-06-23,5940
Kelli,32,"['item2', 'item1']",342,49,2024-08-21,16758
Holly,17,"['item2', 'item1']",719,21,2024-04-21,15099
Sean,41,['item2'],632,3,2024-07-30,1896
Joella,9,"['item1', 'item2']",352,19,2024-11-19,6688
Lowell,52,['item1'],782,43,2024-08-30,33626
Amy,112,"['item1', 'item2']",788,18,2024-04-09,14184
Yul,91,"['item1', 'item2']",202,35,2024-02-02,7070
Laney,15,"['item1', 'item2']",517,34,2024-07-30,17578
Nick,20,"['item2', 'item1']",233,31,2024-04-01,7223
Meir,72,['item1'],259,37,2024-09-05,9583
Jeanelle,1,"['item1', 'item2']",63,19,2024-08-29,1197
Boycey,109,['item1'],792,25,2024-01-07,19800
Hedy,40,['item1'],289,34,2024-04-25,9826
Haleigh,118,['item1'],840,37,2023-11-22,31080
Geneva,48,['item1'],738,29,2024-05-21,21402
Lonna,86,['item2'],498,25,2024-05-17,12450
Spence,5,['item2'],570,11,2024-05-31,6270
Miller,40,['item1'],148,20,2024-03-13,2960
Nady,81,"['item2', 'item1']",448,9,2023-11-26,4032
Melloney,95,['item2'],620,36,2024-10-07,22320
Prentiss,31,['item2'],308,6,2024-11-03,1848
Esme,36,"['item2', 'item1']",514,38,2023-12-09,19532
Susette,95,['item1'],221,3,2024-10-17,663
Karlotte,64,"['item2', 'item1']",474,6,2024-03-30,2844
Courtenay,0,['item1'],974,39,2024-02-17,37986
Morgun,115,['item2'],479,24,2024-08-24,11496
Wilhelmina,39,['item1'],746,40,2024-11-06,29840
Delmer,10,['item2'],764,18,2024-06-05,13752
Osbourne,104,['item2'],69,36,2024-07-09,2484
Mayne,90,['item1'],572,10,2024-03-18,5720
Daisi,13,['item1'],370,28,2024-06-08,10360
Rae,105,['item1'],36,35,2024-08-18,1260
Liliane,91,['item2'],484,23,2023-11-29,11132
Hurlee,21,"['item1', 'item2']",426,47,2024-08-21,20022
Jesse,45,['item1'],543,21,2024-04-27,11403
Juieta,8,['item2'],534,30,2024-04-01,16020
Ethyl,47,"['item2', 'item1']",124,6,2024-11-04,744
Kaila,12,"['item1', 'item2']",593,28,2024-08-08,16604
Margret,117,['item1'],690,21,2024-09-24,14490
Chickie,29,['item1'],853,47,2024-09-24,40091
Dwayne,19,"['item1', 'item2']",603,11,2024-07-02,6633
Shela,0,['item2'],482,33,2024-09-13,15906
Avrit,34,"['item2', 'item1']",618,13,2024-08-09,8034
Anestassia,6,['item1'],781,24,2024-02-26,18744
Genevra,71,"['item1', 'item2']",545,26,2024-11-15,14170
Jessalin,42,['item1'],986,39,2024-09-04,38454
Ciel,20,"['item1', 'item2']",870,20,2024-04-11,17400
Kevina,106,['item1'],88,16,2023-11-30,1408
Philippine,104,['item1'],718,47,2024-04-21,33746
Nefen,50,"['item1', 'item2']",846,20,2024-01-06,16920
Nappy,20,"['item1', 'item2']",502,40,2024-11-14,20080
Star,46,"['item1', 'item2']",132,50,2024-04-19,6600
Louisette,37,['item1'],991,2,2024-06-11,1982
Nefen,36,"['item2', 'item1']",154,12,2024-06-15,1848
Dulcy,55,"['item1', 'item2']",77,38,2024-05-24,2926
Clary,71,"['item2', 'item1']",763,39,2023-12-22,29757
Jared,52,['item2'],359,7,2024-07-27,2513
Sibby,88,['item1'],980,26,2024-04-21,25480
Dyann,38,['item2'],848,5,2024-11-06,4240
Noll,24,['item1'],549,41,2024-10-30,22509
Glad,84,"['item1', 'item2']",949,25,2024-05-24,23725
Sileas,6,"['item1', 'item2']",544,41,2024-02-26,22304
Dorie,40,['item1'],51,30,2023-12-12,1530
Hilliary,111,['item2'],668,12,2024-02-01,8016
Elisha,20,['item2'],164,18,2024-02-09,2952
Shaw,58,['item2'],289,35,2023-12-25,10115
Krissie,7,['item2'],875,1,2024-03-20,875
Chas,67,"['item2', 'item1']",945,14,2024-05-31,13230
Odie,30,['item2'],389,40,2024-08-13,15560
Hildagarde,27,['item2'],917,42,2024-09-25,38514
Corty,11,"['item1', 'item2']",424,7,2024-09-24,2968
Raymond,81,['item2'],860,2,2024-01-03,1720
Leonerd,82,['item1'],407,28,2024-08-29,11396
Erv,2,"['item2', 'item1']",567,26,2024-10-25,14742
Maire,67,['item1'],501,11,2024-05-16,5511
Gwynne,80,['item2'],412,24,2024-10-17,9888
Hans,80,['item2'],671,35,2024-01-07,23485
Rhetta,42,"['item1', 'item2']",648,26,2023-12-29,16848
Jorie,106,"['item2', 'item1']",974,19,2024-08-16,18506
Allistir,39,"['item1', 'item2']",792,35,2024-11-05,27720
Maryrose,23,"['item2', 'item1']",751,44,2024-04-29,33044
Lissy,32,['item2'],15,1,2024-03-16,15
Hilary,21,['item2'],97,10,2024-09-14,970
Claybourne,16,['item2'],246,46,2024-02-01,11316
Brunhilde,109,"['item1', 'item2']",574,38,2024-01-02,21812
Lethia,34,"['item2', 'item1']",483,8,2024-02-13,3864
Magdaia,7,"['item2', 'item1']",348,38,2024-05-19,13224
Thedrick,45,['item2'],667,4,2024-08-11,2668
Rockie,55,['item2'],794,23,2024-03-01,18262
Thornton,73,['item2'],466,42,2024-11-01,19572
Lek,43,"['item2', 'item1']",127,20,2024-08-08,2540
Beryl,110,"['item1', 'item2']",540,40,2024-01-05,21600
Wilton,40,"['item1', 'item2']",758,29,2024-05-13,21982
Aurelie,57,"['item1', 'item2']",881,34,2024-10-27,29954
Avigdor,23,"['item1', 'item2']",15,10,2024-01-01,150
Jeremie,66,['item2'],120,25,2023-12-26,3000
Kaye,97,"['item1', 'item2']",454,17,2024-06-28,7718
Stephanus,50,['item1'],139,49,2024-08-06,6811
Oralia,4,"['item1', 'item2']",926,34,2024-02-22,31484
Jarrid,48,['item1'],696,3,2024-04-16,2088
Ajay,64,['item2'],85,27,2024-09-13,2295
Vaughn,58,['item2'],322,11,2024-09-25,3542
Karisa,37,['item2'],104,43,2024-05-18,4472
Xena,64,['item2'],113,47,2024-10-05,5311
