name,age,purchase_history,price,quantity,order_date,TOTAL_REVENUE
Fara,34,"['item2', 'item1']",844,45,2024-08-06,37980
Kipp,5,['item2'],828,31,2024-06-03,25668
Adorne,39,"['item1', 'item2']",764,38,2024-02-23,29032
Jenni,3,['item2'],914,40,2024-05-23,36560
Crin,99,"['item2', 'item1']",290,20,2024-06-17,5800
Bernelle,18,['item2'],652,3,2024-08-20,1956
Wolfie,53,"['item1', 'item2']",452,19,2024-05-11,8588
Waldemar,27,"['item2', 'item1']",838,19,2024-03-01,15922
Marylinda,63,['item1'],203,42,2024-11-01,8526
Nadya,119,"['item2', 'item1']",210,3,2024-02-06,630
Trueman,48,"['item2', 'item1']",115,35,2024-04-29,4025
Fabien,117,"['item2', 'item1']",339,35,2024-01-16,11865
Idaline,59,['item1'],538,36,2024-10-19,19368
Leonid,63,"['item1', 'item2']",112,21,2024-09-21,2352
Dylan,93,['item1'],728,43,2023-12-29,31304
Felicle,107,"['item1', 'item2']",566,46,2024-02-22,26036
Tamera,113,"['item1', 'item2']",501,33,2024-11-18,16533
Hedda,12,"['item1', 'item2']",347,9,2024-08-31,3123
Briny,95,['item1'],159,3,2024-03-23,477
Hersh,54,"['item1', 'item2']",373,3,2024-04-03,1119
Ellynn,94,['item1'],530,23,2023-12-13,12190
Penelopa,23,"['item2', 'item1']",999,35,2024-06-27,34965
Enrichetta,37,"['item1', 'item2']",359,9,2024-06-11,3231
Ward,87,"['item1', 'item2']",945,11,2024-02-12,10395
Melodie,29,"['item1', 'item2']",215,13,2024-08-18,2795
Ezekiel,53,"['item1', 'item2']",23,22,2024-01-02,506
Ingram,1,"['item2', 'item1']",884,37,2023-12-13,32708
Blithe,90,['item2'],572,43,2023-11-28,24596
Cliff,82,"['item2', 'item1']",368,34,2024-04-02,12512
Cynde,103,"['item1', 'item2']",143,29,2024-06-09,4147
Bret,42,['item1'],467,13,2023-12-21,6071
Tommie,79,['item1'],860,6,2024-02-11,5160
Lenka,17,"['item2', 'item1']",839,46,2024-09-26,38594
Ignacio,24,"['item2', 'item1']",705,17,2024-02-22,11985
Heather,91,"['item1', 'item2']",770,23,2024-01-24,17710
Gertrud,88,"['item2', 'item1']",283,6,2024-10-10,1698
Bancroft,38,"['item2', 'item1']",732,38,2023-12-09,27816
Dermot,42,['item2'],665,26,2024-11-01,17290
Patric,104,['item1'],171,19,2024-03-12,3249
Jarred,107,['item1'],519,32,2024-06-15,16608
Poul,47,['item2'],622,31,2024-09-21,19282
Sydney,114,"['item1', 'item2']",694,33,2024-03-27,22902
Alphard,116,['item2'],225,16,2024-06-27,3600
Sig,105,"['item2', 'item1']",758,46,2024-09-18,34868
Sukey,100,"['item2', 'item1']",464,19,2024-03-16,8816
Peirce,115,"['item2', 'item1']",936,31,2024-08-04,29016
Ashli,39,['item2'],916,21,2024-03-31,19236
Malissa,106,['item2'],478,42,2024-04-05,20076
June,50,"['item1', 'item2']",212,47,2024-04-11,9964
Mary,56,"['item1', 'item2']",733,26,2024-01-26,19058
Franny,51,"['item1', 'item2']",819,35,2024-09-08,28665
Rafaellle,25,['item1'],402,47,2024-09-01,18894
Corbie,117,"['item2', 'item1']",738,5,2024-10-23,3690
Eve,48,"['item1', 'item2']",45,35,2024-11-07,1575
Amby,14,['item2'],587,25,2023-12-11,14675
Sammy,90,['item1'],550,10,2023-12-12,5500
Genia,5,['item2'],678,43,2024-04-05,29154
Heall,106,"['item1', 'item2']",16,22,2024-02-10,352
Meier,84,['item2'],982,2,2024-01-29,1964
Ginevra,0,['item2'],448,48,2024-07-10,21504
Hastie,59,['item1'],955,8,2023-11-27,7640
Juana,96,['item1'],746,4,2024-07-03,2984
Avictor,17,['item1'],24,32,2024-04-08,768
Lilith,112,"['item2', 'item1']",830,11,2024-08-18,9130
Madelle,71,"['item1', 'item2']",750,18,2024-07-04,13500
Valaree,120,['item2'],287,46,2024-07-17,13202
Rana,12,['item2'],648,50,2024-05-05,32400
Erasmus,10,['item2'],951,40,2024-09-07,38040
Paulina,49,"['item1', 'item2']",815,11,2024-04-10,8965
Devonne,111,['item2'],887,37,2024-05-23,32819
Nanci,16,['item2'],900,48,2024-07-16,43200
Jecho,40,['item2'],547,22,2024-08-04,12034
Camellia,108,"['item2', 'item1']",934,15,2024-07-09,14010
Veda,33,"['item1', 'item2']",542,14,2024-01-21,7588
Rupert,10,"['item1', 'item2']",422,34,2024-05-01,14348
Tallou,20,['item1'],442,45,2024-03-03,19890
Virge,97,['item1'],245,41,2024-07-30,10045
Hester,55,"['item1', 'item2']",847,42,2024-01-20,35574
Sally,91,"['item1', 'item2']",496,48,2023-12-28,23808
Irvin,60,"['item2', 'item1']",372,27,2023-12-14,10044
Isabelita,57,['item2'],856,28,2024-02-26,23968
Fairleigh,100,"['item1', 'item2']",404,39,2024-11-03,15756
Abie,87,['item2'],793,11,2024-06-21,8723
Kristan,96,"['item2', 'item1']",521,28,2024-05-13,14588
Craggy,44,['item2'],407,43,2023-11-27,17501
Nessie,108,['item1'],44,35,2024-05-07,1540
Aurthur,60,"['item2', 'item1']",286,45,2024-04-03,12870
Kailey,111,['item1'],457,5,2024-07-23,2285
Livia,101,"['item2', 'item1']",635,45,2024-02-09,28575
Lari,80,"['item2', 'item1']",49,50,2024-07-04,2450
Simona,29,['item1'],355,15,2024-10-09,5325
Julieta,80,['item2'],952,44,2024-10-22,41888
Lindsay,14,"['item1', 'item2']",887,19,2024-07-13,16853
Rosalinda,41,['item2'],669,24,2024-07-24,16056
Irma,9,"['item2', 'item1']",614,39,2024-10-14,23946
Tilly,76,['item2'],174,19,2024-06-06,3306
Chastity,70,['item2'],8,30,2024-06-26,240
Eada,82,"['item2', 'item1']",668,45,2024-01-21,30060
Keelby,41,"['item1', 'item2']",208,33,2024-05-13,6864
Taber,49,"['item2', 'item1']",446,11,2024-01-01,4906
Annnora,109,"['item1', 'item2']",886,45,2023-12-06,39870
Basil,17,"['item1', 'item2']",576,34,2024-04-12,19584
Deny,39,"['item2', 'item1']",478,27,2024-01-25,12906
Cosmo,72,"['item2', 'item1']",725,32,2024-03-16,23200
Amanda,7,['item1'],380,14,2024-01-18,5320
Lauritz,85,"['item2', 'item1']",955,17,2024-06-28,16235
Vachel,100,['item2'],218,34,2024-05-06,7412
Agatha,105,"['item2', 'item1']",398,20,2024-09-21,7960
Christan,101,['item1'],391,21,2024-11-16,8211
Freida,39,"['item2', 'item1']",139,7,2024-05-02,973
Anson,7,"['item1', 'item2']",218,46,2024-01-09,10028
Dorotea,80,['item2'],370,45,2024-07-28,16650
Conan,93,"['item1', 'item2']",708,23,2024-06-11,16284
Henrik,90,['item1'],982,36,2024-08-19,35352
Sonnie,18,"['item1', 'item2']",570,6,2024-01-06,3420
Ulrick,98,['item1'],180,19,2024-06-11,3420
Amaleta,16,"['item1', 'item2']",338,39,2024-07-14,13182
Alli,89,"['item1', 'item2']",688,27,2024-05-29,18576
Clementine,35,"['item2', 'item1']",965,43,2024-06-02,41495
Thain,88,"['item2', 'item1']",441,33,2024-06-02,14553
Bail,77,['item2'],286,36,2024-10-31,10296
Aubine,11,['item1'],551,7,2024-05-06,3857
Iris,9,"['item1', 'item2']",153,50,2024-08-06,7650
Saundra,67,['item2'],821,26,2024-06-02,21346
Dominica,103,"['item1', 'item2']",965,31,2023-11-25,29915
Thurston,85,"['item1', 'item2']",802,27,2024-02-05,21654
Ferguson,96,['item1'],872,32,2024-05-05,27904
Lottie,44,"['item1', 'item2']",966,43,2024-05-05,41538
Alfi,97,['item2'],79,25,2024-08-25,1975
Leta,1,['item1'],133,30,2023-12-30,3990
Pail,103,"['item2', 'item1']",549,35,2024-05-23,19215
Bartie,33,['item2'],615,30,2023-11-27,18450
Joyann,97,"['item2', 'item1']",702,36,2024-06-08,25272
Alasdair,68,"['item1', 'item2']",606,19,2024-05-21,11514
Wilton,37,['item1'],464,22,2024-09-24,10208
Fleming,100,"['item1', 'item2']",677,23,2024-10-14,15571
Julia,87,['item1'],438,1,2023-12-14,438
Robert,60,['item2'],80,50,2024-02-28,4000
Jeth,28,"['item2', 'item1']",490,6,2024-10-27,2940
Dalli,86,"['item1', 'item2']",94,39,2024-10-20,3666
Mort,35,['item1'],40,32,2023-12-21,1280
Giraldo,87,"['item2', 'item1']",338,45,2024-09-08,15210
Eldon,81,"['item1', 'item2']",144,7,2024-04-02,1008
Essy,5,"['item1', 'item2']",225,28,2024-11-21,6300
Hiram,48,['item1'],213,48,2024-09-25,10224
Fabiano,102,['item1'],569,13,2024-03-18,7397
Georgina,115,['item1'],297,39,2024-10-03,11583
Bartel,18,['item1'],426,38,2024-05-16,16188
Leela,76,"['item1', 'item2']",174,6,2024-10-14,1044
Carine,107,"['item2', 'item1']",2,46,2023-12-24,92
Bourke,105,['item1'],478,45,2024-07-23,21510
Chic,114,"['item1', 'item2']",793,33,2024-09-21,26169
Joe,17,"['item1', 'item2']",331,25,2024-04-06,8275
Valaree,7,['item1'],468,47,2024-02-09,21996
Estell,7,"['item1', 'item2']",473,1,2024-09-04,473
Yoko,48,"['item2', 'item1']",40,22,2024-02-13,880
Kellen,110,['item2'],711,7,2024-02-02,4977
Alfy,58,['item2'],527,37,2024-06-23,19499
Sidnee,17,['item1'],847,15,2024-10-08,12705
Pearce,47,"['item1', 'item2']",714,36,2024-02-21,25704
Brenden,114,"['item2', 'item1']",246,2,2024-04-10,492
Candis,79,['item1'],301,39,2024-02-10,11739
Bevan,67,"['item1', 'item2']",796,49,2023-12-09,39004
Catlee,106,"['item2', 'item1']",968,11,2024-02-08,10648
Britt,75,['item2'],637,42,2024-09-06,26754
Malinde,96,['item1'],644,49,2023-12-30,31556
Jo,42,['item2'],79,35,2024-02-28,2765
Inga,21,['item1'],727,1,2024-07-09,727
Darrelle,81,"['item1', 'item2']",31,41,2024-04-14,1271
Yolanthe,14,"['item2', 'item1']",614,11,2024-05-08,6754
Meris,104,"['item2', 'item1']",825,29,2024-07-18,23925
Clo,25,['item1'],314,40,2024-06-11,12560
Timothea,50,"['item2', 'item1']",805,36,2024-05-14,28980
Sher,24,"['item2', 'item1']",114,44,2024-11-09,5016
Margit,48,"['item1', 'item2']",778,34,2024-01-24,26452
Parry,104,['item1'],152,50,2024-06-07,7600
Honor,49,"['item2', 'item1']",649,22,2024-07-19,14278
Marisa,120,"['item2', 'item1']",173,18,2024-07-13,3114
Cazzie,118,['item1'],799,45,2024-04-28,35955
Cari,59,"['item2', 'item1']",633,1,2024-04-07,633
Winifield,51,"['item2', 'item1']",427,46,2023-12-26,19642
Jobye,75,"['item2', 'item1']",901,27,2024-04-30,24327
Ashton,92,['item1'],896,15,2023-11-30,13440
Etti,64,"['item2', 'item1']",155,13,2024-01-26,2015
Sibelle,104,"['item2', 'item1']",693,35,2024-01-09,24255
Holt,78,['item2'],842,34,2024-08-06,28628
Allix,70,"['item1', 'item2']",22,16,2024-02-11,352
Wernher,34,"['item2', 'item1']",848,36,2024-04-24,30528
Chester,90,['item1'],762,19,2024-10-10,14478
Bethena,120,"['item1', 'item2']",293,22,2024-06-28,6446
Simmonds,69,['item1'],996,23,2024-07-28,22908
Nikolaos,76,['item1'],982,9,2024-07-15,8838
Stillman,12,['item1'],690,34,2024-10-17,23460
Dell,93,"['item2', 'item1']",233,19,2024-02-01,4427
Corbet,24,"['item2', 'item1']",395,39,2024-10-31,15405
Lynna,64,"['item2', 'item1']",690,30,2024-06-28,20700
Wright,76,['item1'],255,44,2024-01-01,11220
Emmy,78,['item1'],693,9,2024-02-27,6237
Annadiane,62,"['item2', 'item1']",147,30,2024-03-16,4410
Emmi,37,['item1'],694,23,2024-04-07,15962
Percival,87,['item2'],255,40,2024-03-28,10200
Bevvy,94,"['item2', 'item1']",950,42,2024-03-04,39900
Selby,66,"['item1', 'item2']",57,41,2024-11-10,2337
Elton,39,['item2'],695,50,2024-03-02,34750
Maddie,22,['item2'],763,3,2024-02-29,2289
Valina,59,['item2'],663,14,2024-11-08,9282
Ryann,25,['item2'],197,32,2024-08-26,6304
Niels,8,['item2'],550,32,2024-03-01,17600
Oates,39,"['item2', 'item1']",364,8,2024-11-06,2912
Yurik,10,"['item2', 'item1']",413,20,2024-07-29,8260
Genevieve,105,"['item1', 'item2']",432,17,2023-12-09,7344
Hersh,35,['item2'],687,24,2024-03-27,16488
Darrel,110,"['item1', 'item2']",734,30,2024-01-24,22020
Joane,111,['item2'],624,29,2024-02-09,18096
Kelby,103,"['item2', 'item1']",112,34,2024-03-14,3808
Ginny,63,['item1'],812,34,2024-02-08,27608
Chip,49,['item2'],619,16,2024-08-25,9904
Danna,85,['item2'],267,9,2024-05-14,2403
Juliann,56,['item2'],253,20,2024-05-22,5060
Mariya,83,['item1'],844,20,2023-11-28,16880
Ranna,79,['item1'],364,28,2024-08-22,10192
Kippy,102,['item2'],731,46,2024-11-17,33626
Chas,84,['item2'],175,32,2023-11-23,5600
Otho,107,['item2'],604,29,2024-10-08,17516
Walther,22,['item1'],739,48,2024-05-04,35472
Carly,74,['item2'],92,15,2024-07-15,1380
Adelbert,72,"['item2', 'item1']",222,45,2024-05-11,9990
Carey,61,['item1'],40,22,2024-06-26,880
Adair,7,['item1'],263,10,2024-04-25,2630
Rolando,72,['item2'],355,45,2024-10-21,15975
Isabeau,114,['item1'],892,48,2024-01-22,42816
Denny,91,"['item2', 'item1']",331,13,2024-08-20,4303
Hobey,30,['item2'],654,34,2024-04-26,22236
Art,87,['item1'],208,12,2024-07-18,2496
Hermia,48,['item1'],257,1,2024-01-27,257
Grissel,60,"['item2', 'item1']",649,11,2024-05-01,7139
Budd,43,"['item1', 'item2']",415,44,2024-02-24,18260
Rriocard,61,['item1'],38,45,2024-03-14,1710
Son,33,"['item2', 'item1']",801,11,2024-01-09,8811
Edgar,6,['item1'],830,38,2024-09-11,31540
Muffin,9,['item1'],39,16,2024-11-21,624
Theo,53,['item1'],459,9,2024-01-25,4131
Mariya,100,"['item2', 'item1']",830,18,2024-06-21,14940
Ethel,40,"['item2', 'item1']",143,34,2024-11-15,4862
Howey,58,"['item2', 'item1']",987,24,2024-11-17,23688
Con,85,"['item2', 'item1']",479,23,2023-11-26,11017
Dora,119,['item1'],449,49,2024-08-25,22001
Sherye,97,"['item1', 'item2']",262,43,2024-04-25,11266
Dugald,91,"['item2', 'item1']",529,4,2024-03-17,2116
Marney,106,"['item1', 'item2']",816,48,2024-11-02,39168
Charmine,99,"['item1', 'item2']",959,36,2024-05-14,34524
Jsandye,112,"['item1', 'item2']",829,14,2023-12-01,11606
Joshia,22,"['item1', 'item2']",227,11,2023-12-14,2497
Denise,99,"['item2', 'item1']",397,23,2024-09-24,9131
Athena,79,"['item1', 'item2']",883,23,2024-02-23,20309
Ilka,37,['item2'],699,15,2024-01-18,10485
Donnamarie,65,['item2'],422,11,2024-10-10,4642
Brent,10,['item1'],46,30,2024-01-31,1380
Rosco,24,['item2'],429,24,2024-02-26,10296
Ximenes,110,['item1'],705,17,2024-03-13,11985
Koralle,62,['item1'],337,44,2024-03-12,14828
Darcie,116,['item2'],914,44,2024-05-03,40216
Theodor,86,"['item1', 'item2']",521,19,2024-09-17,9899
Evonne,78,"['item2', 'item1']",225,33,2024-01-18,7425
Roxana,26,['item1'],936,33,2024-01-31,30888
Jordanna,68,"['item2', 'item1']",56,1,2024-05-02,56
Llewellyn,60,"['item1', 'item2']",337,47,2024-11-15,15839
Jason,19,"['item2', 'item1']",920,8,2023-12-01,7360
Hy,64,['item2'],230,49,2024-04-06,11270
Linzy,80,"['item2', 'item1']",136,29,2024-11-11,3944
Fredra,83,['item1'],260,34,2024-05-26,8840
Jamima,76,"['item2', 'item1']",100,14,2024-07-29,1400
Susann,37,['item1'],510,8,2023-12-20,4080
Domingo,118,"['item2', 'item1']",625,25,2023-12-24,15625
Joan,96,"['item2', 'item1']",343,48,2024-10-26,16464
Hilary,39,"['item2', 'item1']",575,47,2024-02-12,27025
Wash,119,['item1'],422,33,2024-07-03,13926
Tomi,12,['item1'],947,29,2024-01-17,27463
Liana,22,"['item2', 'item1']",383,12,2024-04-16,4596
Chandra,32,"['item2', 'item1']",568,19,2024-08-02,10792
Maye,92,['item2'],566,33,2024-01-03,18678
Joana,40,['item1'],153,34,2024-08-13,5202
Cooper,59,"['item2', 'item1']",794,5,2024-07-09,3970
Yvonne,58,"['item2', 'item1']",997,33,2024-02-26,32901
Sandy,116,"['item1', 'item2']",870,30,2023-12-06,26100
Manolo,8,"['item2', 'item1']",133,28,2024-10-03,3724
Dall,19,['item2'],13,11,2024-01-07,143
Nathanael,60,['item2'],967,8,2023-12-02,7736
Dominique,37,"['item2', 'item1']",972,31,2024-07-01,30132
Pace,0,"['item2', 'item1']",977,10,2024-04-29,9770
Dalton,102,['item1'],682,50,2024-11-14,34100
Godfrey,52,"['item2', 'item1']",187,6,2024-09-17,1122
Wald,52,"['item1', 'item2']",698,44,2024-03-18,30712
Constancia,89,['item2'],865,33,2024-10-23,28545
Loria,24,['item2'],895,31,2024-06-06,27745
Erasmus,8,"['item1', 'item2']",619,36,2024-09-20,22284
Gery,47,"['item2', 'item1']",76,37,2024-10-30,2812
Darrelle,36,"['item1', 'item2']",12,20,2024-03-06,240
Inglebert,59,['item2'],927,41,2023-12-09,38007
Parry,79,['item2'],927,18,2024-11-07,16686
Kingsly,109,['item2'],400,40,2024-09-02,16000
Berny,7,['item1'],123,17,2024-04-23,2091
Emmott,32,"['item1', 'item2']",777,33,2024-03-12,25641
Ebonee,24,"['item1', 'item2']",678,45,2024-05-01,30510
Tarrah,5,['item1'],607,31,2024-06-22,18817
Thom,52,['item1'],964,28,2024-09-27,26992
Eddi,16,['item1'],340,25,2024-03-29,8500
Griffy,43,"['item1', 'item2']",688,7,2024-07-27,4816
Valdemar,83,"['item1', 'item2']",797,35,2024-10-30,27895
Bent,60,['item1'],902,27,2024-08-24,24354
Chery,36,['item2'],601,31,2024-06-13,18631
Karil,6,['item2'],746,33,2024-10-28,24618
Hermina,6,['item1'],574,11,2024-09-16,6314
Justen,28,['item1'],254,7,2024-08-07,1778
Damian,16,"['item2', 'item1']",410,27,2024-07-15,11070
Loni,76,"['item1', 'item2']",95,23,2024-02-05,2185
Ingunna,97,['item2'],720,29,2024-02-27,20880
Benni,28,"['item2', 'item1']",979,28,2024-07-03,27412
Vivi,97,['item2'],544,29,2024-02-06,15776
Leeland,0,"['item2', 'item1']",447,47,2024-04-14,21009
Job,59,"['item2', 'item1']",836,4,2024-05-16,3344
Ursuline,118,['item2'],8,4,2024-10-19,32
Betteann,116,"['item1', 'item2']",803,6,2024-04-29,4818
Arron,60,"['item1', 'item2']",307,15,2024-08-23,4605
Dalli,5,"['item2', 'item1']",182,37,2024-01-14,6734
Loren,33,['item2'],729,8,2024-10-23,5832
Sephira,13,['item1'],39,11,2024-10-22,429
Dallon,23,"['item2', 'item1']",496,21,2024-02-19,10416
Byram,81,['item1'],637,40,2023-12-24,25480
Kenny,13,"['item2', 'item1']",519,33,2024-01-23,17127
Chev,98,['item2'],974,32,2024-11-13,31168
Patty,66,['item1'],52,16,2024-03-28,832
Crista,79,['item1'],193,39,2024-10-01,7527
